Model auta,Cena (Kč),Nájezd (km),Výkon (kW),Rok výroby,Tepelné čerpadlo,Kola,Náhon 4x4,Karoserie,Extra,Stav,Zdroj,Odkaz na auto
Hyundai Kona,650000,33800,150,2022,Ano,,Ne,SUV,Dojezd 550 km / Baterie 64 kWh / X Line 150Kw 64kWh 1 MAJITEL,Odstraněno,Sauto.cz,
VW ID.3,539000,68810,150,2021,Ano,,Ne,Hatchback,Dojezd 422 km / Baterie 58 kWh / Pro Performance ACC Tep. čerp,Odstraněno,Sauto.cz,
VW ID.3,539000,59820,150,2021,Ano,,Ne,Hatchback,Dojezd 423 km / Baterie 58 kWh / Pro Performance ACC Tep. čerp,Odstraněno,Sauto.cz,
VW ID.3,529000,78510,150,2021,Ano,,Ne,Hatchback,Dojezd 422 km / Baterie 58 kWh / Pro Performance,Odstraněno,Sauto.cz,
Seat Mii,319900,61859,61,2021,Ano,,Ne,Hatchback,Dojezd 250 km / Baterie 35 kWh / SEAT MII ELECTRIC 61 KW,Odstraněno,Sauto.cz,
Hyundai Kona,700000,40339,160,2023,Ano,,Ne,SUV,EV 65 KWH STYLE PREMIUM,Odstraněno,Sauto.cz,
MG MG4,499000,63956,150,2023,Ano,,Ne,Hatchback,Dojezd 420 km / Baterie 64 kWh / 150kW 64kWh LUXURY 1.Maj DPH,Odstraněno,Sauto.cz,
MG MG4,498000,69432,150,2023,Ano,,Ne,Hatchback,Dojezd 420 km / Baterie 64 kWh / 150kW 64kWh LUXURY 1.Maj DPH,Odstraněno,Sauto.cz,
Opel Mokka,438000,15166,100,2022,Ano,,Ne,SUV,Dojezd 324 km / Baterie 50 kWh / EV 100kW 50kWh GS Tepelko DPH,Odstraněno,Sauto.cz,
VW ID.4,629000,69741,150,2022,Ano,,Ne,SUV,PRO PERFORM 150kW 77 kWh SoH:,Odstraněno,Sauto.cz,
VW ID.3,539000,90964,150,2002,Ano,,Ne,SUV,ProPerform 150 kW 58 kWh SoH 9,Odstraněno,Sauto.cz,
VW ID.3,529000,81309,150,2022,Ano,,Ne,Hatchback,ProPerform 150kW 58kWh SoH 94%,Odstraněno,Sauto.cz,
VW ID.4,664000,67902,150,2022,Ano,,Ne,SUV,Dojezd 547 km / Baterie 77 kWh / REZERVACE,Odstraněno,Sauto.cz,
VW ID.3,519900,37306,150,2021,Ano,,Ne,Kombi,Dojezd 427 km / Baterie 62 kWh / Pro 150kW MATRIX LED 62kWh,Odstraněno,Sauto.cz,
Renault Mégane,695750,27450,97,2023,Ano,,Ne,Hatchback,Dojezd 475 km / Baterie 60 kWh / E TECH Evolution EV60 1MAJITEL,Odstraněno,Sauto.cz,
Cupra Born,649990,30577,170,2023,Ano,,Ne,Hatchback,Baterie 77 kWh / e-Boost 77/82 KWH 170 kW,Odstraněno,Sauto.cz,
Opel Corsa,365000,47153,100,2021,Ano,,Ne,Hatchback,Dojezd 340 km / Baterie 50 kWh / Opel Corsa-e (Edition),Odstraněno,Sauto.cz,
Peugeot 2008,440000,45890,100,2022,Ano,,Ne,SUV,"Dojezd 331 km / Baterie 50 kWh / 50 kWh, SoH 90%, Allure",Odstraněno,Sauto.cz,
Hyundai Ioniq 5,599900,99926,168,2022,Ano,,Ne,SUV,"Dojezd 485 km / Baterie 73 kWh / STYLE 77,4 kWh SOH 96,3%; 800V",Odstraněno,Sauto.cz,
Renault ZOE,368000,68700,80,2022,Ano,,Ne,Hatchback,"Dojezd 420 km / Baterie 52 kWh / R110 52kWh CCS 50kW SoH 94,8%",Odstraněno,Sauto.cz,
Tesla Model 3,720000,42480,239,2021,Ano,,Ne,Sedan/limuzína,"Dojezd 400 km / Baterie 60 kWh / Tesla Model 3 SR+, EAP, LFP,",Odstraněno,Sauto.cz,
Renault Mégane,499000,71238,96,2022,Ano,,Ne,Hatchback,"Dojezd 300 km / Baterie 40 kWh / E-TECH ELEKTRO SoH 95%, záruka",Odstraněno,Sauto.cz,
BYD Dolphin Surf,665000,18,11,2025,Ano,,Ne,Hatchback,Dojezd 460 km / Baterie 43 kWh / BYD Dolphin Surf 156k COMFORT,Odstraněno,Sauto.cz,
BYD ATTO 2,655000,18,130,2025,Ano,,Ne,SUV,"Dojezd 312 km / Baterie 45 kWh / 177k Active 45,1 kWh",Odstraněno,Sauto.cz,
BYD Dolphin Surf,591920,10,65,2025,Ano,,Ne,Hatchback,Dojezd 507 km / Baterie 43 kWh / BYD Dolphin Surf 156k BOOST,Odstraněno,Sauto.cz,
BYD Dolphin Surf,575260,10,65,2025,Ano,,Ne,Hatchback,Dojezd 507 km / Baterie 43 kWh / BYD Dolphin Surf 156k BOOST,Odstraněno,Sauto.cz,
BYD ATTO 2,709000,18,130,2025,Ano,,Ne,SUV,"Dojezd 312 km / Baterie 45 kWh / 177k Boost 45,1 kWh",Odstraněno,Sauto.cz,
Opel Corsa,409900,33800,100,2023,Ano,,Ne,Hatchback,e-Corsa 100kW ELEGANCE Kamera,Odstraněno,Sauto.cz,
Opel Combo,489900,39872,100,2022,Ano,,Ne,MPV,"Dojezd 280 km / Baterie 50 kWh / 50kWh, ELEGANCE, DPH, SOH 93%",Odstraněno,Sauto.cz,
Leapmotor B10,742999,5,160,2025,Ano,,Ne,SUV,Design Batterie ProMax/14293,Odstraněno,Sauto.cz,
VW ID.4,749000,58673,150,2021,Ano,,Ne,SUV,Baterie 82 kWh / Pro Performance Max Tepelko,Odstraněno,Sauto.cz,
VW ID.3,439000,37892,110,2021,Ano,,Ne,Hatchback,"Pure Performance89SoH 110 kW,",Odstraněno,Sauto.cz,
BMW i3,629000,31779,135,2021,Ano,,Ne,Hatchback,"Dojezd 285 km / Baterie 42 kWh / i3s 120Ah, H/K, Navi profi",Odstraněno,Sauto.cz,
"Kia AIR QV1 4P 42,2 kWh, 4x2",667980,,108,2026,Ano,,Ne,CUV,,Odstraněno,Sauto.cz,
"Kia AIR QV1 4P 42,2 kWh, 4x2",682980,,108,2026,Ano,,Ne,CUV,,Odstraněno,Sauto.cz,
"Kia AIR QV1 4P 42,2 kWh, 4x2",682980,,108,2026,Ano,,Ne,CUV,,Odstraněno,Sauto.cz,
"Kia AIR QV1 5P 42,2 kWh, 4x2",694980,,108,2026,Ano,,Ne,CUV,,Odstraněno,Sauto.cz,
"Kia EARTH QV1 5P 42,2 kWh, 4x2",746980,,108,2026,Ano,,Ne,CUV,,Odstraněno,Sauto.cz,
VW ID.4,699900,82706,150,2023,Ano,,Ne,Hatchback,Dojezd 521 km / Baterie 82 kWh / Pro Perf. 82kWh SOH 97% Tažné,Odstraněno,Sauto.cz,
VW ID.4,690000,79039,220,2021,Ano,,Ano,SUV,"Dojezd 488 km / Baterie 82 kWh / GTX (82 kWh), SoH 92%, 4X4",Odstraněno,Sauto.cz,
