Jednoznačná varianta vozu,Spotřeba (l/100 km),Objem kufru (l),Hlučnost (dB),Aerodynamická modifikace (lepší/horší)
DFSK Fengon 5 1.5 CVT (chybně Abarth Fengon 5),"9,0",385,71,horší
Dongfeng Forthing T5 EVO EV (chybně Abarth T5 EVO EV),"1,6 (13,8 kWh)",480,67,lepší
Alfa Romeo Giulia 2.0 GME (Benzín),"7,4",480,69,lepší
Alfa Romeo Giulia 2.2 JTDM (Diesel),"5,3",480,70,lepší
"Alfa Romeo Stelvio 2.0 GME (SUV, Benzín)","8,9",525,71,horší
"Alfa Romeo Stelvio 2.2 JTDM (SUV, Diesel)","6,1",525,71,horší
Audi A3 Hatchback 35 TFSI,"5,2",380,68,horší
Audi A3 Hatchback 40 TFSI e (PHEV),"1,4",280,67,lepší
Audi A3 Sedan 35 TFSI,"5,0",425,68,lepší
Audi A4 Sedan 35 TFSI,"5,8",460,68,lepší
Audi A4 Avant 35 TFSI (Kombi),"6,3",495,69,horší
Audi Q2 35 TFSI (Pohon předních kol),"5,8",405,69,horší
Audi Q2 40 TFSI Quattro (Pohon všech kol),"7,2",355,70,horší
Audi Q3 35 TFSI (Standardní SUV),"6,5",530,69,horší
Audi Q3 Sportback 35 TFSI (Coupé-SUV),"6,3",488,69,lepší
Audi Q3 45 TFSI e (PHEV),"1,6",380,68,lepší
BAIC X3 1.5T 6MT,"6,9",390,70,horší
BAIC X5 1.5T CVT,"7,4",410,71,horší
BAIC Beijing X55 1.5 Turbo 7DCT,"8,0",380,70,horší
Bestune T90 1.5T 7DCT (Benzín),"7,2",540,70,horší
Bestune T90 1.5T PHEV (Yueyi 07),"1,5",490,68,lepší
"BMW 118i Hatchback (F40, Benzín)","5,7",380,68,horší
BMW 218i Active Tourer (MPV),"6,2",470,68,horší
"BMW X1 sDrive18i (Benzín, U11)","6,3",540,69,horší
"BMW X1 xDrive30e (PHEV, U11)","1,0",490,68,lepší
