Model auta,Cena (Kč),Nájezd (km),Výkon (kW),Rok výroby,Tepelné čerpadlo,Kola,Náhon 4x4,Extra,Stav,Zdroj,Odkaz na auto
VW ID.4,664000,67902,150,2022,Ano,,Ne,"Dojezd 547 km / Baterie 77 kWh / 150 kW, IQ, ACC, Keyless,tažné",Ojeté,Sauto.cz,https://www.sauto.cz/osobni/detail/volkswagen/id4/210120902
BMW i3,468900,57968,135,2021,Ano,,Ne,i3s 120Ah Tepelné čerpadlo + D,Ojeté,Sauto.cz,https://www.sauto.cz/osobni/detail/bmw/i3/209826342
Hyundai Kona,650000,33800,150,2022,Ano,,Ne,Dojezd 550 km / Baterie 64 kWh / X Line 150Kw 64kWh 1 MAJITEL,Ojeté,Sauto.cz,https://www.sauto.cz/osobni/detail/hyundai/kona/207744106
Renault Mégane,695750,27450,97,2023,Ano,,Ne,Dojezd 475 km / Baterie 60 kWh / E TECH Evolution EV60 1MAJITEL,Ojeté,Sauto.cz,https://www.sauto.cz/osobni/detail/renault/megane/209407935
Nissan LEAF,389000,35101,110,2021,Ano,,Ne,"Baterie 40 kWh / N-Connecta 88,6% SoH",Ojeté,Sauto.cz,https://www.sauto.cz/osobni/detail/nissan/leaf/210408020
Opel Corsa,419900,33800,100,,Ano,,Ne,e-Corsa 100kW ELEGANCE Kamera,Ojeté,Sauto.cz,https://www.sauto.cz/osobni/detail/opel/corsa/210372500
VW ID.3,529900,37306,150,2021,Ano,,Ne,Dojezd 427 km / Baterie 62 kWh / Pro 150kW MATRIX LED 62kWh,Ojeté,Sauto.cz,https://www.sauto.cz/osobni/detail/volkswagen/id3/210335360
Hyundai Kona,560000,75951,150,2023,Ano,,Ne,"Dojezd 484 km / Baterie 67 kWh / Electric 64 kWh, SoH 100%",Ojeté,Sauto.cz,https://www.sauto.cz/osobni/detail/hyundai/kona/210434606
BMW i3,629000,31779,135,2021,Ano,,Ne,"Dojezd 285 km / Baterie 42 kWh / i3s 120Ah, H/K, Navi profi",Ojeté,Sauto.cz,https://www.sauto.cz/osobni/detail/bmw/i3/209746152
VW ID.4,619900,41400,150,2022,Ano,,Ne,"PRO PERFORMANCE 150kW, ACC",Ojeté,Sauto.cz,https://www.sauto.cz/osobni/detail/volkswagen/id4/210429326
BYD Dolphin Surf,665000,18,11,,Ano,,Ne,Dojezd 460 km / Baterie 43 kWh / BYD Dolphin Surf 156k COMFORT,Nové,Sauto.cz,https://www.sauto.cz/osobni/detail/byd/dolphin-surf/209668386
BYD ATTO 2,655000,18,130,2025,Ano,,Ne,"Dojezd 312 km / Baterie 45 kWh / 177k Active 45,1 kWh",Ojeté,Sauto.cz,https://www.sauto.cz/osobni/detail/byd/atto-2/209486052
BYD Dolphin Surf,591920,10,65,,Ano,,Ne,Dojezd 507 km / Baterie 43 kWh / BYD Dolphin Surf 156k BOOST,Nové,Sauto.cz,https://www.sauto.cz/osobni/detail/byd/dolphin-surf/209988078
BYD Dolphin Surf,575260,10,65,,Ano,,Ne,Dojezd 507 km / Baterie 43 kWh / BYD Dolphin Surf 156k BOOST,Nové,Sauto.cz,https://www.sauto.cz/osobni/detail/byd/dolphin-surf/209921592
BYD ATTO 2,709000,18,130,2025,Ano,,Ne,"Dojezd 312 km / Baterie 45 kWh / 177k Boost 45,1 kWh",Ojeté,Sauto.cz,https://www.sauto.cz/osobni/detail/byd/atto-2/209859681
Cupra Born,588000,60412,150,2022,Ano,,Ne,150kW Tepelko LED Kamera,Ojeté,Sauto.cz,https://www.sauto.cz/osobni/detail/cupra/born/210341045
